"TIMESTAMP", "OPEN", "CLOSE", "HIGH", "LOW", "VOLUME", "QUOTE_VOLUME", "CURRENCY_PAIR"
"1508371200","3812.00422456","5779.99999999","6659.99999999","3806.38167633","23.78095054","133452.39367371","BTC-USDT"
"1508976000","5779.99999999","6874.8","6874.8","5286.00001","79.45886854","482772.61456434","BTC-USDT"
"1510185600","7100","6999.999999","7450","5005","114.7753954","751551.3788406","BTC-USDT"
"1510790400","6999.999999","8287.499995","8599","6549.000001","68.16806612","517779.99605007","BTC-USDT"
"1511395200","8287.5","9700","10000","7835.388408","101.64389981","912369.69814043","BTC-USDT"
"1512000000","9999.999999","13662.5","13875","9010","65.37391788","728046.45783687","BTC-USDT"
"1512604800","13662.5","15420.990901","17999.999998","11848.88","67.05319216","1032060.92952633","BTC-USDT"
"1513209600","15420.990901","15901.00002","19722","13200","73.15236872","1294431.90773697","BTC-USDT"
"1513814400","16000.000003","15898.989989","17200","11500.000001","85.03079394","1193146.88622811","BTC-USDT"
"1514419200","15900","15380.011104","15980","11249.999999","305.89217744","4171977.39184269","BTC-USDT"
"1515024000","15131.011108","14680.000001","17390","12001","1165.13477126","17338649.73912678","BTC-USDT"
"1515628800","14685.000001","10910.910914","14998.271076","8600","3017.06296557","35782157.41781194","BTC-USDT"
"1516233600","10910.910914","11399.99","13100","9841.359062","2688.15756595","30110908.0220343","BTC-USDT"
"1516838400","11399.578999","10233","12400","9775","2064.01348317","22686563.60022212","BTC-USDT"
"1517443200","10233","7572.421893","10449.888887","5950","4318.87113144","34118595.05333562","BTC-USDT"
"1518048000","7546","9469","9495.998579","7512.001722","3012.61884655","25426038.06779401","BTC-USDT"
"1518652800","9469","10411.634778","11799.999998","9301","1991.14834439","20947458.95808609","BTC-USDT"
"1519257600","10411.634043","10299.999999","11110","9300","1959.10324697","19802567.66834796","BTC-USDT"
"1519862400","10299.999999","9850.001445","11745.007056","9345","1347.66213365","14543613.68848824","BTC-USDT"
"1520467200","9850.00145","8204.083065","10095.272645","7910","2256.86603982","20335706.63359978","BTC-USDT"
"1521072000","8177.863995","8909.970172","9181","7302","2048.50943511","16848232.60017975","BTC-USDT"
"1521676800","8905","7935","9091.689571","7705","1888.20734419","15789771.1111237","BTC-USDT"
"1522281600","7935","6770","7970","6412.000001","2064.23072955","14576632.53955443","BTC-USDT"
"1522886400","6797.467799","6965.178929","7199","6510","1045.73309742","7140080.06384682","BTC-USDT"
"1523491200","6965.178929","8160","8414.999407","6752.906434","1601.35835157","12672602.88815462","BTC-USDT"
"1524096000","8164.999999","8834.88","9717.999999","8109.23","2494.28145856","22230664.3415635","BTC-USDT"
"1524700800","8834.88","9291.133","9595","8638.000001","1736.53969841","15872506.86272171","BTC-USDT"
"1525305600","9240.000684","9340.323104","10000","8950","1727.3208135","16403487.0222142","BTC-USDT"
"1525910400","9340.323104","8334","9480","8095.570631","2454.44103788","21141858.1620809","BTC-USDT"
"1526515200","8346.419519","7494.785","8590.275105","7410","1448.46319413","11749450.46299235","BTC-USDT"
"1527120000","7494.785","7380.000001","7779.610708","7000","1429.29943661","10556115.9762755","BTC-USDT"
"1527724800","7380.000001","7662.221","7795.4406","7327.374155","1080.75134018","8168722.21555588","BTC-USDT"
"1528329600","7662.221","6299.999998","7775.293786","6100","1519.96483172","10494182.87872193","BTC-USDT"
"1528934400","6289.45","6751.039936","6835","6260","935.23535582","6138438.47444326","BTC-USDT"
"1529539200","6764.640098","6139.692981","6830.635094","5736.812481","1296.78262523","8011211.51275512","BTC-USDT"
"1530144000","6139.692989","6585.127182","6774.983889","5796.529994","1227.77498982","7799319.36399108","BTC-USDT"
"1530748800","6585.127182","6367.91365","6800","6271.815202","1513.36815969","9863163.0885818","BTC-USDT"
"1531353600","6358.567472","7376.429889","7581.063032","6078.081903","1266.37135345","8485333.50301563","BTC-USDT"
"1531958400","7380.212535","8160.000001","8487.888658","7222.772404","1133.07627729","8778848.67645793","BTC-USDT"
"1532563200","8182.560574","7596.858474","8319.179352","7442.750817","1089.72712055","8661882.49210425","BTC-USDT"
"1533168000","7594","6283.758582","7700","6126.75047","1126.92160207","7897976.36324454","BTC-USDT"
"1533772800","6288.390838","6262.162827","6623.343457","5865","1475.81039578","9232966.61519262","BTC-USDT"
"1534377600","6262.162827","6362.49116","6833.309717","6218.819046","1229.21744144","7913697.10597133","BTC-USDT"
"1534982400","6350.710647","7028.244023","7127.426448","6343.460786","1296.69551823","8853329.16138128","BTC-USDT"
"1535587200","7039.233493","6706.391184","7413.193136","6684.976342","1697.97182387","12049775.47895983","BTC-USDT"
"1536192000","6706.391184","6339.508596","6724.38637","6109.282084","1679.98194045","10688168.61040995","BTC-USDT"
"1536796800","6333.779185","6390.888111","6584.440856","6120.796058","1177.2667862","7528222.95195087","BTC-USDT"
"1537401600","6388.4545","6461.254383","6836.901942","6332.396522","1422.73565","9360440.35721886","BTC-USDT"
"1538006400","6471.876057","6512.071911","6803.545607","6435","1307.28124404","8616951.09471961","BTC-USDT"
"1538611200","6512.071911","6627.196539","6701.839176","6500.801473","823.54444412","5444906.29812187","BTC-USDT"
"1539216000","6625.622968","6741.34","7550","6208.747108","1831.87330898","12170828.44425279","BTC-USDT"
"1539820800","6736.262166","6563.861545","6800","6503.392705","753.89036052","4986271.29043474","BTC-USDT"
"1540425600","6563.861545","6373.833345","6618","6257.18216","772.90473777","4990500.11845307","BTC-USDT"
"1541030400","6372.363853","6579.349913","6614.141864","6340.018829","519.17099466","3353964.27692449","BTC-USDT"
"1541635200","6574.21825","5918.396865","6599.477929","5675.383419","1441.41586912","9002610.86840846","BTC-USDT"
"1542240000","5919.709302","4658.643083","5938.222271","4324.582923","2837.91175531","14565062.17372176","BTC-USDT"
"1542844800","4662.788949","4261.325036","4719.822493","3663","3321.83281024","13502702.62485252","BTC-USDT"
"1543449600","4267.557109","3778.535632","4441.528202","3750","1780.66785652","7261512.81501758","BTC-USDT"
"1544054400","3768.016171","3446.677769","3887.989999","3227.314267","2410.58010808","8386162.38416365","BTC-USDT"
"1544659200","3445.316625","3664.46778","3899.96524","3160.000001","2242.06269537","7747248.68154139","BTC-USDT"
"1545264000","3664.630792","3781.743044","4197.345775","3638.783126","3249.81678234","12798516.85427517","BTC-USDT"
"1545868800","3781.743042","3856.504318","3883.513062","3535.039942","1286.1071067","4810315.39503119","BTC-USDT"
"1546473600","3857.633097","3967.16117","4061.280555","3706","733.65954975","2858273.37283557","BTC-USDT"
"1547078400","3962.210833","3585.539637","3995.174297","3446.953248","933.68128229","3381932.06781475","BTC-USDT"
"1547683200","3590.559117","3553.668236","3713.263735","3448","681.20353461","2437839.07372792","BTC-USDT"
"1548288000","3548.001237","3465.360373","3653.931361","3352.150773","703.58742973","2462316.34993736","BTC-USDT"
"1548892800","3460.586454","3402.988749","3518.937773","3382.197503","570.01051088","1964928.8146336","BTC-USDT"
"1549497600","3402.988751","3609.000011","3731.534384","3379.005494","570.45055077","2053483.44670513","BTC-USDT"
"1550102400","3674.999999","3974.99139506","4050","3660.284026","365.15210161","1430522.5862809173839685","BTC-USDT"
"1550707200","3973.126369","3816.3","4198.47174203","3690","812.9697920008126","3165424.90243613954768910493","BTC-USDT"
"1551312000","3814.01549251","3861.2","3889","3679.8","649.3590747071629","2468549.54848150826983640395","BTC-USDT"
"1551916800","3862.7","3866.8","3966.6","3802","854.2029401396464","3318450.178787812546845","BTC-USDT"
"1552521600","3863.2","4024","4050","3815.7","1004.987618441649","3986854.63970032055626","BTC-USDT"
"1553126400","4019.3","4023.8","4063.2","3884.9","1819.3081134651215","7243569.8669050962213","BTC-USDT"
"1553731200","4018.1","4923.7","6950","4000","4469.116417208783","20604341.4855022532498734","BTC-USDT"
"1554336000","4923.7","5305.7","5400","4800","3350.22506301","17045292.186386173","BTC-USDT"
"1554940800","5307.6","5199.8","5332.4","4873.8","1735.27107076","8815184.243678548","BTC-USDT"
"1555545600","5200","5415.3","5599.9","5172.4","1805.28769934","9672941.088910188","BTC-USDT"
"1556150400","5415.3","5386.2","5700","5137.5","2004.33421825","10652449.97172417","BTC-USDT"
"1556755200","5382.5","5980.1","6027.7","5372.1","1855.77724497","10704660.681230268","BTC-USDT"
"1557360000","5984.8","8180.9","8344.2","5981.5","4792.27899098","35000898.78356813312152","BTC-USDT"
"1557964800","8180.9","7622.8","8319.9","6927.7","4148.77691978","31878515.154177993","BTC-USDT"
"1558569600","7625.8","8644.9","8900.1","7470.5","2982.72064073","24637559.55984305493014","BTC-USDT"
"1559174400","8643.5","7782.1","9068.9","7500","3991.3901026","32707643.04492448","BTC-USDT"
"1559779200","7781.5","8127.6","8199","7456.5","3252.38988472","25514667.363878278","BTC-USDT"
"1560384000","8132","9256.2","9439","8017.8","3241.26192303","28632046.75817458266","BTC-USDT"
"1560988800","9249.7","13067.3","13947.7","9182.2","4622.76180274","51445337.00651035336033","BTC-USDT"
"1561593600","13067.4","11933.3","13427.6","9750","14705.72000266","166429495.525412496","BTC-USDT"
"1562198400","11924.3","12101","13139","10808.2","26408.71141188","307422099.983133723","BTC-USDT"
"1562803200","12097","9669.1","12101.2","9072.5","43173.27881694","460863180.501377504","BTC-USDT"
"1563408000","9666.6","9759.1","11053.3","9283.3","65608.78315053","669916144.579288684","BTC-USDT"
"1564012800","9759.5","10076.6","10180","9170","102512.28975071","994368472.644685028","BTC-USDT"
"1564617600","10072.8","11965.7","12309.3","9875","79747.19820306","878617649.212946337","BTC-USDT"
"1565222400","11965.7","10049.7","12059.6","9943.9","66163.0262445","752418968.726141626","BTC-USDT"
"1565827200","10049.1","10140.8","10950.6","9522.5","81248.32051179","836337777.911687007","BTC-USDT"
"1566432000","10140.8","9724.5","10600","9602.2","70393.61351329","714615659.018364691","BTC-USDT"
"1567036800","9722.3","10560.7","10792.3","9326","43738.88589465","431724650.441698225","BTC-USDT"
"1567641600","10563.2","10157.3","10900","9930.4","21601.41414549","224447550.345102929","BTC-USDT"
"1568246400","10157.3","10155.5","10430","10038.9","9198.39328456","94399775.14211687","BTC-USDT"
"1568851200","10155.9","8435.3","10317.5","7844.1","6829.95558199","63515166.25331334","BTC-USDT"
"1569456000","8435.1","8353.7","8496.1","7722.3","5701.26812943","46413982.574464366","BTC-USDT"
"1570060800","8353.9","8561.6","8695.9","7768.2","4613.80767014","37606880.265214942","BTC-USDT"
"1570665600","8561.6","7995.5","8777","7918.1","4072.14276061","33920210.430510083","BTC-USDT"
"1571270400","7992.6","7465.9","8323","7310","4134.67736944","32913631.989245849","BTC-USDT"
"1571875200","7465.9","9154.3","10348.6","7340","7850.66203214","70858478.353470672","BTC-USDT"
"1572480000","9154.1","9335.6","9502.9","8946.6","4252.88819622","39315198.618926183","BTC-USDT"
"1573084800","9335.7","8776.6","9370","8550","4126.23158952","36664931.629142207","BTC-USDT"
"1573689600","8776.7","8095.4","8799.4","8010","3598.92669282","30217461.201704362","BTC-USDT"
"1574294400","8095.5","7508","8132.3","6516.5","8634.43562666","62261038.409377062","BTC-USDT"
"1574899200","7509.3","7197.2","7844.1","7087","5769.82636017","42845543.272836019","BTC-USDT"
"1575504000","7199.4","7214.6","7643.9","7141.3","4346.12610489","32074845.422554723","BTC-USDT"
"1576108800","7213.8","7275.6","7441","6437","4321.84934171","30204401.012033968","BTC-USDT"
"1576713600","7277.4","7202.2","7691.8","7049","4940.33381499","35984001.297389132","BTC-USDT"
"1577318400","7202.3","7200.2","7523.5","7090.7","3308.67579326","24069724.839972916","BTC-USDT"
"1577923200","7200.3","8053","8458","6867","9703.03069563","74756472.041146166","BTC-USDT"
"1578528000","8053.6","8823.3","8916.8","7682","12066.39440067","100062873.311461019","BTC-USDT"
"1579132800","8822.1","8680.4","9197.8","8442.1","8496.60823339","74453819.926976805","BTC-USDT"
"1579737600","8680.4","9303.8","9445.2","8242","9230.15773922","80912014.346497629","BTC-USDT"
"1580342400","9304.7","9611.3","9731.1","9100.5","9083.29102827","85116590.775614515","BTC-USDT"
"1580947200","9611.4","10330","10445","9530.1","9558.84717404","95121272.519441079","BTC-USDT"
"1581552000","10330.8","9597.2","10496.5","9366","10011.78121746","100073089.372997712","BTC-USDT"
"1582156800","9597.3","8787.2","9987.9","8625","8909.23423151","84230014.895444157","BTC-USDT"
"1582761600","8787.8","8750.7","8971.2","8421.5","10054.96681667","87656441.770734408","BTC-USDT"
"1583366400","8750.8","7933.2","9184.9","7590","11023.19284333","91779877.541009165","BTC-USDT"
"1583971200","7933.2","5394.8","7960.4","3800","40589.00032984","219127944.090459827","BTC-USDT"
"1584576000","5394","6673","6950.3","5254.4","29023.72873102","181522521.329091311","BTC-USDT"
"1585180800","6673","6642.7","6843.7","5860","17730.63687563","112877411.198248386","BTC-USDT"
"1585785600","6642.7","7359.7","7459.9","6541","21107.76759406","147552051.809501327","BTC-USDT"
"1586390400","7359.7","6621.9","7371.6","6571","14479.04335086","100225851.352600533","BTC-USDT"
"1586995200","6621.7","7125.5","7291","6475.9","12022.75909243","84183388.661316435","BTC-USDT"
"1587600000","7125.6","8777.6","8964","7005","17727.47935801","139053405.47611777","BTC-USDT"
"1588204800","8777.5","9145.9","9455.9","8388","28572.692488","255009304.846598625","BTC-USDT"
"1588809600","9146","9307.2","10049.8","8000","37689.59162436","340898623.865598607","BTC-USDT"
"1589414400","9307.9","9512.5","9946.3","9121.3","25204.19084434","241773139.848081549","BTC-USDT"
"1590019200","9512.5","9201.9","9573.2","8637.6","19860.07561103","179554613.361934473","BTC-USDT"
"1590624000","9202","9667.5","10369.7","9111.7","20820.43150527","199811099.787545134","BTC-USDT"
"1591228800","9667.6","9881.9","9987.5","9386","15334.15387805","148809156.61224106","BTC-USDT"
"1591833600","9881.9","9464.5","9966.2","8910.6","17550.54428801","165123782.599700919","BTC-USDT"
"1592438400","9464.6","9296.7","9774","9173.4","12195.19661284","115022755.498842022","BTC-USDT"
"1593043200","9296.7","9231.4","9337.5","8836.3","15262.54679046","139483658.404786344","BTC-USDT"
"1593648000","9231.4","9435.3","9467.9","8912","17029.00904013","156509712.332922142","BTC-USDT"
"1594252800","9435.4","9198.9","9439.2","9117.4","12852.6366016","118851323.74355137","BTC-USDT"
"1594857600","9199","9516.1","9531.2","9046.4","13346.21752476","123273956.887169184","BTC-USDT"
"1595462400","9516.1","11101","11380","9444.5","37678.99002706","394546531.663342057","BTC-USDT"
"1596067200","11100.9","11741.2","12108.7","9998","35591.37006073","402970383.860725183","BTC-USDT"
"1596672000","11741.1","11564.7","12055.7","11127.3","31082.22600575","362393971.68048814","BTC-USDT"
"1597276800","11565","11753.3","12450","11250","31190.85814073","370187768.601923138","BTC-USDT"
"1597881600","11753.4","11460.7","11879.7","11080.5","22539.65096246","261237292.987280335","BTC-USDT"
"1598486400","11460.8","11387.6","12049.4","11127","25255.32963373","292155540.661740226","BTC-USDT"
"1599091200","11387.6","10219.7","11458.7","9825","52690.10840244","542948169.304871706","BTC-USDT"
"1599696000","10219.6","10954.7","11091.9","10196.6","22963.89424578","242526153.645042793","BTC-USDT"
"1600300800","10954.7","10241.7","11178.2","10137.6","19716.45580346","210911078.908682962","BTC-USDT"
"1600905600","10241.7","10777.2","10956.8","10194.2","11274.85666038","120376313.226343262","BTC-USDT"
"1601510400","10777.2","10667.1","10917.5","10371.6","9668.61588134","102609561.706014403","BTC-USDT"
"1602115200","10666.7","11416.4","11718","10532.4","10139.25242839","114098693.209512816","BTC-USDT"
"1602720000","11418.2","12785.1","13243.8","11200","13616.37364509","162550740.364642658","BTC-USDT"
"1603324800","12785","13270.8","13853.7","12678.5","16850.98750073","221287027.517252261","BTC-USDT"
"1603929600","13268.9","14141.3","14256.4","12974.3","16777.29431682","228509268.597557835","BTC-USDT"
"1604534400","14141.3","15688.4","15972.9","14095.4","23801.90868462","363640479.85290782817104","BTC-USDT"
"1605139200","15686.5","17775.4","18470.2","15450","15336.34076965","258329224.40860545494641","BTC-USDT"
"1605744000","17779.2","18723.3","19480","17339.5","17077.5072141","316532060.750209658","BTC-USDT"
"1606348800","18722.2","19206","19888.9","16203.3","21577.04021744","390512809.882693866","BTC-USDT"
"1606953600","19202.9","18540.1","19602.9","17640.8","9710.01510347","183456747.121033516","BTC-USDT"
"1607558400","18540","21340.8","21550","17584.2","10044.70943867","192105675.545417397","BTC-USDT"
