"TIMESTAMP", "OPEN", "CLOSE", "HIGH", "LOW", "VOLUME", "QUOTE_VOLUME", "CURRENCY_PAIR"
"1608163200","21340.8","23230.7","24297.7","21235","19026.33064749","439116176.533459024","BTC-USDT"
"1608768000","23232.5","28868.1","28993.4","22705.7","19492.46098782","512347139.713455473","BTC-USDT"
"1609372800","28868.2","36750.6","36933.6","27500","33211.4720946","1067415464.10068737088","BTC-USDT"
"1609977600","36750.5","37388.3","41948.3","30425.1","50783.06928918","1846356024.464450741","BTC-USDT"
"1610582400","37364.5","35474.7","40099.9","33396.2","24999.72302475","914650653.818044057","BTC-USDT"
"1611187200","35469.6","30343.9","35597.5","28856","29824.16650125","951170799.58552857","BTC-USDT"
"1611792000","30353.9","37618.7","38527.2","29847.5","28006.77757838","966014515.891314003","BTC-USDT"
"1612396800","37612.1","44812.2","48139.3","36155.4","25815.50625399","1078843804.703021413","BTC-USDT"
"1613001600","44806.1","52118.1","52609.6","42841.6","24434.08757419","1176229529.800928543","BTC-USDT"
"1613606400","52114.3","49685.2","58336.3","44160","30832.81122568","1607426813.885868097","BTC-USDT"
"1614211200","49676.5","50345.5","52623.9","43004.3","25507.24291632","1215351688.859896969","BTC-USDT"
"1614816000","50347.6","55865.5","57364","46189.8","21546.46688264","1100161094.48844705","BTC-USDT"
"1615420800","55863.7","58875.8","61815.3","53240.3","34063.31081356","1942141108.005100881","BTC-USDT"
"1616025600","58882.9","52307.4","60107.7","51499.6","29823.82217442","1690176476.69762363","BTC-USDT"
"1616630400","52307.1","58745.9","59800","50455","31544.03182932","1746100595.404153648","BTC-USDT"
"1617235200","58745.5","55958.2","60179.1","55439","21544.75553753","1252174357.691522867","BTC-USDT"
"1617840000","55958.2","62958.7","64840","55700.6","35335.90532728","2147086781.156377828","BTC-USDT"
"1618444800","62954.4","53793.6","63772.1","49001","52498.43520103","3030902314.958904983","BTC-USDT"
"1619049600","53793.5","54833.2","56399.1","46966.2","43243.39330343","2248840542.784516852","BTC-USDT"
"1619654400","54833.1","57431.5","58977.9","52340.1","34519.38480354","1932328295.882712496","BTC-USDT"
"1620259200","57431.5","49661.9","59499.9","48352.8","49235.31752014","2791227695.686003883","BTC-USDT"
"1620864000","49627.6","36664.7","51465","29000","75763.58149228","3364003422.026707535","BTC-USDT"
"1621468800","36670.8","39241.4","42398.4","31088","80133.64958182","3009575240.24108735","BTC-USDT"
"1622073600","39241.3","37589","40399","33393.1","61933.96111866","2255151192.620209784","BTC-USDT"
"1622678400","37589","37377","39474.5","31000","54131.4793797","1927045229.916077623","BTC-USDT"
"1623283200","37386.3","38347.2","41355.3","34625.5","52989.41979631","2020400825.655683664","BTC-USDT"
"1623888000","38356","33675","39571.9","28801.8","65598.72246163","2247453555.157697933","BTC-USDT"
"1624492800","33676.1","35045.4","36595.2","30153","47732.19140082","1605643595.259054608","BTC-USDT"
"1625097600","35045.4","33862.8","35966.8","32700.8","29191.84044762","994937858.672007123","BTC-USDT"
"1625702400","33862.7","32819.3","34702.9","31575.4","26059.3113467","863555525.276863651","BTC-USDT"
"1626307200","32819.3","32144","33184","29272","29536.94152008","923447230.180620329","BTC-USDT"
"1626912000","32144.1","40015.5","40893","31717","43985.03236913","1629131769.01339645","BTC-USDT"
"1627516800","40016.1","39719.8","42581.7","37500","52257.42782413","2079868598.40504283","BTC-USDT"
"1628121600","39725.3","45520.8","46740","37304.2","58342.45040895","2527882965.030019415","BTC-USDT"
"1628726400","45520.4","44708.3","48151.3","43750","58931.88495681","2709676017.977063488","BTC-USDT"
"1629331200","44708.3","48983.2","50531.2","43925.6","45314.12195099","2185149507.835451431","BTC-USDT"
"1629936000","48983.3","48815.3","49634.8","46275","31162.6595799","1491741714.856358746","BTC-USDT"
"1630540800","48815.3","46048.1","52920","42478.9","42379.66306232","2083740504.071677391","BTC-USDT"
"1631145600","46047.6","48124.3","48444.2","43375","36963.33778667","1696335282.559236444","BTC-USDT"
"1631750400","48124.3","43556.4","48800","39571","43516.0440327","1951570417.467706122","BTC-USDT"
"1632355200","43550.7","41536.9","45144.1","40683","38711.3967785","1654322322.468069403","BTC-USDT"
"1632960000","41529.8","55314.7","55770.5","41413","54809.49595095","2672902352.935763333","BTC-USDT"
"1633564800","55314.7","57367.2","57840","53376.8","57763.18832576","3203599009.604816873","BTC-USDT"
"1634169600","57367.2","66007.2","66985.9","56795","66575.45835723","4090244240.368927577","BTC-USDT"
"1634774400","66007.2","58408.2","66663.4","57963","58332.23462914","3606744560.241079604","BTC-USDT"
"1635379200","58408.2","62894","64281.4","57820","53807.12447916","3307690699.304140058","BTC-USDT"
"1635984000","62893.9","64892.2","69028","60050","45167.38949828","2902147369.908615339","BTC-USDT"
"1636588800","64892.2","60345","66361","58358.6","47772.82446804","2990863888.709129978","BTC-USDT"
"1637193600","60345","57136.9","60951.2","55320","55054.67487775","3175245747.056610735","BTC-USDT"
"1637798400","57136.9","57187.5","59400","53235.6","53280.38698742","3011213940.261789392","BTC-USDT"
"1638403200","57187.5","50467.3","57600","40589","71373.07362413","3603980398.826414307","BTC-USDT"
"1639008000","50472.2","48873.4","50800","45714.5","61165.81398636","2952300588.708161698","BTC-USDT"
"1639612800","48873.4","48582.3","49564","45425.6","55654.53703483","2645280542.028972487","BTC-USDT"
"1640217600","48582.2","46466.4","52072.2","46039.5","53014.66448404","2628041357.612517918","BTC-USDT"
"1640822400","46466.4","43456.8","48563.6","42500","56151.74065383","2611889231.614260334","BTC-USDT"
"1641427200","43456.2","43916.9","44330.1","39651","69569.28409903","2932651428.242460955","BTC-USDT"
"1642032000","43917","41666","44421","41140","49659.00239171","2113286368.994584179","BTC-USDT"
"1642636800","41665.9","36811.8","43498.3","32918.7","102344.11348338","3790878940.833287326","BTC-USDT"
"1643241600","36816.3","36883.9","39286","35515.8","61673.87544638","2312273960.374255775","BTC-USDT"
"1643846400","36889.7","44374.8","45500","36249.1","63419.45445544","2641420066.077348767","BTC-USDT"
"1644451200","44374.8","43868.5","45831.9","41525.7","55538.42698605","2404145951.198914181","BTC-USDT"
"1645056000","43866.6","37248.1","44169.3","36333.1","56725.08782164","2231257470.142366622","BTC-USDT"
"1645660800","37248.2","43896.9","45367.5","34325","78632.04946781","3111251855.007541751","BTC-USDT"
"1646265600","43896.8","41948.2","44088","37162","56720.53404868","2275574685.31913529","BTC-USDT"
"1646870400","41944.2","41123.7","42036.7","37555.1","45192.07508952","1781168006.890708222","BTC-USDT"
"1647475200","41123.8","42879.8","43343","40146","37675.95885431","1571887250.398837417","BTC-USDT"
"1648080000","42879.8","47067.1","48195.2","42600","54025.06304804","2481903137.612182605","BTC-USDT"
"1648684800","47067.1","43166.8","47600.1","43113.7","173050.39610705","7955069747.113399748","BTC-USDT"
"1649289600","43163.6","41143.5","43976.1","39108.9","66240.5985378","2766363962.666823803","BTC-USDT"
"1649894400","41143.5","41349.7","42218.9","38534.1","56469.48241647","2295055782.954852913","BTC-USDT"
"1650499200","41349.8","39228","43020","37702.2","82718.21406346","3296819069.253810495","BTC-USDT"
"1651104000","39228","39694.8","40370","37390","76423.74225182","2961293826.936268373","BTC-USDT"
"1651708800","39694.9","29101.5","39849.5","27767.1","125862.24650776","4143786858.028713909","BTC-USDT"
"1652313600","29101.5","28717.3","31494.9","26736.1","118726.10052417","3503938897.858562898","BTC-USDT"
"1652918400","28717.3","29543.7","30791.9","28669.6","106065.20335687","3147712561.726670817","BTC-USDT"
"1653523200","29543.6","29804.6","32406.7","28014.1","110770.65473223","3332907455.418217441","BTC-USDT"
"1654128000","29807.4","30205","31767","29220","83203.56526587","2523931541.365689619","BTC-USDT"
"1654732800","30205.1","22585.1","30698","20110","134511.7984092","3269043962.093310207","BTC-USDT"
"1655337600","22585.1","19988.6","23000","17614.7","143724.39618246","2903984105.562661189","BTC-USDT"
"1655942400","19988.6","20126.4","21888","19855.9","113819.28631228","2370534820.695741155","BTC-USDT"
"1656547200","20126.5","20562.8","20914.3","18631.3","106637.6942867","2092785727.519242235","BTC-USDT"
"1657152000","20562.8","20239.8","22500","18902.5","92252.49508199","1915720563.072459987","BTC-USDT"
"1657756800","20236.3","23219.4","24270","19621","88878.16446715","1936903765.1811144","BTC-USDT"
"1658361600","23219.4","22954.3","23754","20715.9","59356.51582544","1321587188.055535399","BTC-USDT"
"1658966400","22954.3","22821.8","24721","22578.6","61819.04022847","1450939162.125606173","BTC-USDT"
"1659571200","22821.8","23952","24277","22382.7","54197.70187594","1265307674.3482408","BTC-USDT"
"1660176000","23952","23334.6","25206.7","23170","52853.20199116","1278635802.713922945","BTC-USDT"
"1660780800","23336","21366.7","23598.5","20761","58826.54044918","1272820252.445809003","BTC-USDT"
"1661385600","21366.6","20055.9","21874.9","19519.9","61681.97395112","1260951027.676947366","BTC-USDT"
"1661990400","20052","19293.7","20436.3","18538.6","48236.00969578","946550563.793959078","BTC-USDT"
"1662595200","19293.7","20228.4","22800","19016.1","71515.24732464","1499876692.504600398","BTC-USDT"
"1663200000","20228.4","18457.8","20329.7","18135.8","66675.52274017","1291974222.238486897","BTC-USDT"
"1663804800","18456.3","19413.9","20380","18349.7","377452.34771559","7281343534.885175464","BTC-USDT"
"1664409600","19414","20158.2","20461.4","18850","76276.90121832","1493313189.092157368","BTC-USDT"
"1665014400","20158.2","19155.5","20447.8","18863","85257.17275264","1651403656.249120094","BTC-USDT"
"1665619200","19155.5","19124.4","19952.2","18121.4","142383.6576747","2740014075.562534213","BTC-USDT"
"1666224000","19124.4","20770","21016.2","18650.7","103879.24326227","2037107381.339592308","BTC-USDT"
"1666828800","20769.1","20151.8","21093.6","19999.9","106322.60290062","2184172252.430214683","BTC-USDT"
"1667433600","20151","15922.3","21480","15596","173770.56645234","3363760358.469818349","BTC-USDT"
"1668038400","15920.2","16659.2","18174.6","15750","172694.50493231","2886445040.170166885","BTC-USDT"
"1668643200","16659.2","16605.8","16997.1","15473.6","59148.48835368","968022661.011460165","BTC-USDT"
"1669248000","16604.7","17163.5","17243.5","16000","46445.95607419","767881091.712010602","BTC-USDT"
"1669852800","17163.6","16834.5","17421.8","16680","31179.76399976","530858317.855116648","BTC-USDT"
"1670457600","16834.6","17803.7","18377.4","16739.6","30012.88115896","522709906.789706357","BTC-USDT"
"1671062400","17803.7","16825.6","17848.9","16264.9","35018.47119526","591708620.825634304","BTC-USDT"
"1671667200","16825.6","16548.1","16968.7","16465","29911.56355527","501131668.550853968","BTC-USDT"
"1672272000","16548.2","16854.1","16989","16341.4","33150.87654169","551468078.625224043","BTC-USDT"
"1672876800","16853.9","17943.2","17999","16681.6","25013.94022484","428924276.81462796","BTC-USDT"
"1673481600","17943.2","20676.7","21639.2","17907.6","62252.54226665","1262101139.936213567","BTC-USDT"
"1674086400","20676.7","23058.3","23819.8","20659.6","60135.24370252","1349525736.314312279","BTC-USDT"
"1674691200","23059.2","23725.4","23954.9","22500","47906.31610831","1110074876.134544994","BTC-USDT"
"1675296000","23725.5","22959.8","24264","22628.4","36363.4165649","846745322.177053837","BTC-USDT"
"1675900800","22959.8","24327.7","24377.4","21352.3","41928.83008393","930063628.073012794","BTC-USDT"
"1676505600","24327.6","24182.8","25253","23343.6","43565.99814264","1064890963.065308367","BTC-USDT"
"1677110400","24182.8","23630.5","24594","22751.1","30618.22264777","720875156.163756308","BTC-USDT"
"1677715200","23629.9","21702.4","23796.7","21577","21494.04490479","482408889.506398149","BTC-USDT"
"1678320000","21702.4","24281.8","26389.6","19558.1","76111.45445258","1696684167.017580081","BTC-USDT"
"1678924800","24281.7","27253.9","28861.7","24121.8","62002.7129962","1678516447.90946927","BTC-USDT"
"1679529600","27253.8","28348.2","28765.9","26510","46348.01215718","1284134661.079560109","BTC-USDT"
"1680134400","28348.1","28171.5","29185.1","27241.6","38991.9614515","1101128381.000905893","BTC-USDT"
"1680739200","28171.6","29889.4","30554.8","27704.4","26603.52726467","772080591.087114065","BTC-USDT"
"1681344000","29889.5","28803.8","31020","28571","31259.80744902","935601254.588737844","BTC-USDT"
"1681948800","28803.8","28415.1","30020.9","26960","39076.98795292","1097975892.095204109","BTC-USDT"
"1682553600","28415.1","29026.6","29967.7","27662.1","33348.2776316","964040861.873135909","BTC-USDT"
"1683158400","29026.6","27593","29821.7","26781","29343.14539801","833709665.080061755","BTC-USDT"
"1683763200","27593","27403.5","27659","25802.4","20722.56359973","558197615.761733064","BTC-USDT"
"1684368000","27403.5","26328.2","27484","26086","17435.90278609","469277741.162331687","BTC-USDT"
"1684972800","26328.3","27211.6","28449","25871.2","21686.26014776","589636294.517854932","BTC-USDT"
"1685577600","27211.7","26342.3","27465","25350","30465.63781348","809572089.529774053","BTC-USDT"
"1686182400","26342.3","25128.7","26812.3","24821","28051.94594639","728451509.796778541","BTC-USDT"
"1686787200","25128.6","29991.1","30800","24807.5","44251.33816271","1213360473.714437212","BTC-USDT"
"1687392000","29991.1","30079","31424.5","29477","40982.57617543","1247320812.287966594","BTC-USDT"
"1687996800","30079","30504.3","31378.3","29500","28016.8420105","857502084.035522448","BTC-USDT"
"1688601600","30503.9","30380.4","31519.9","29701","23955.20633268","729281885.668139044","BTC-USDT"
"1689206400","30380.4","29908.6","31819.9","29541","21356.53229151","651528845.054255378","BTC-USDT"
"1689811200","29908.6","29352.3","30415.1","28872.4","16139.46295249","478183654.402553288","BTC-USDT"
"1690416000","29352.3","29182.5","30042.6","28584","15338.35165533","448984452.13331277","BTC-USDT"
"1691020800","29182.5","29581.7","30228.7","28701.5","12893.8219943","378430190.419147993","BTC-USDT"
"1691625600","29581.7","28727.3","29737.8","28720","9695.42578095","284519934.008913738","BTC-USDT"
"1692230400","28727.3","26431.6","28786","25000","22821.84254946","605788478.87063227","BTC-USDT"
"1692835200","26431.5","27301","28148.8","25780.2","17566.70908369","469463562.824874315","BTC-USDT"
"1693440000","27301.1","25759.5","27578.8","25334.8","16964.83950756","440966892.923674912","BTC-USDT"
"1694044800","25759.6","26220.8","26532","24901.7","17384.26397974","449312778.430390772","BTC-USDT"
"1694649600","26220.8","27120.2","27484.9","26125.8","16613.60156616","445258162.654799376","BTC-USDT"
"1695254400","27120.3","26368.8","27158.9","26000","10926.59947343","289066089.668789849","BTC-USDT"
"1695859200","26368.9","27782.6","28574","26343","18784.850738301479750783","514928037.2844675130920129909","BTC-USDT"
"1696464000","27781.5","26878.6","28286.1","26538.4","14346.18249644","395054232.414250261","BTC-USDT"
"1697068800","26878.7","28321","30100","26556.3","15790.04374774","438923145.400999729","BTC-USDT"
"1697673600","28321.1","34494","35263.5","28109.8","29607.43298709","937388890.808515116","BTC-USDT"
"1698278400","34494.9","35421.7","35578.7","33401","17330.94430368","595359030.979594517","BTC-USDT"
"1698883200","35421.8","35626.3","36118","34120","18755.53239146","657092612.968483891","BTC-USDT"
"1699488000","35620.7","37854.6","37977.4","34740","23780.61865705","873902008.387945187","BTC-USDT"
"1700092800","37854.6","37406.7","37925.4","35499.5","17445.66023596","642025184.521140495","BTC-USDT"
"1700697600","37407.1","37852.9","38447.7","36713","13260.42070312","498863516.36218917","BTC-USDT"
"1701302400","37852.9","43763.4","44484","37495.2","21246.48248791","873174946.440657855","BTC-USDT"
"1701907200","43763.5","42868.7","44699.2","40222.4","24632.19170724","1046252403.844120501","BTC-USDT"
"1702512000","42868.8","43666","44291","40551.3","23075.67447005","980509904.842739678","BTC-USDT"
"1703116800","43666.9","43433.6","44396.5","41618.7","19465.14433256","842632060.897070439","BTC-USDT"
"1703721600","43433.6","42840.9","45879.9","40620","25722.08380565","1109985798.78365655","BTC-USDT"
"1704326400","42840.9","46644.8","47968","42372","40360.79322949","1822518394.754602363","BTC-USDT"
"1704931200","46649.3","42773.1","48989","41440","28167.648544143859771","1249077098.311804009042696","BTC-USDT"
"1705536000","42773.1","40082.1","42925","38559","22564.1576618914268208328","916419106.08162485898150234836","BTC-USDT"
"1706140800","40082.1","42585.1","43861.9","39554.1","18157.36072553","764985067.901362209","BTC-USDT"
"1706745600","42580.3","44344","44393","41886.8","18588.66149694","799969822.581391758","BTC-USDT"
"1707350400","44341.4","51792","52040","44330","47304.99966935","2284141556.662786583","BTC-USDT"
"1707955200","51796","51854.3","52994.1","50622","35289.32628377","1829209651.660081317","BTC-USDT"
"1708560000","51854.3","50890","52063.9","50637","11623.05821581","597074995.42403991","BTC-USDT"
